POINT;MSE_ARIMA;MAE_ARIMA;MAPE_ARIMA;R^2_ARIMA;MSE_HYB;MAE_HYB;MAPE_HYB;R^2_HYB;MSE_DIF;MAE_DIF;MAPE_DIF;R^2_DIF;x;y
75.64_17.72;0.0002208951948394611;0.01289141326577945;25.695;0.5342529907880935;0.000179164905950338;0.011087467321952815;18.528;0.622239319588877;-4.173028888912312e-05;-0.0018039459438266344;-7.167000000000002;0.0879863288007835;75.64;17.72
75.44_17.72;0.0004207634907657869;0.01677121221138623;28.611;0.4438752779122067;0.00029355367462267554;0.014651906655190549;25.806;0.6120089805789293;-0.00012720981614311135;-0.00211930555619568;-2.8049999999999997;0.16813370266672256;75.44;17.72
75.24_17.72;0.0004207634907657869;0.01677121221138623;28.611;0.4438752779122067;0.00026438027559281033;0.013644975057700471;23.578;0.6505675741449073;-0.00015638321517297656;-0.0031262371536857573;-5.033000000000001;0.20669229623270058;75.24;17.72
75.04_17.72;0.0004383859244001096;0.01707086847236028;28.508;0.4164213172577994;0.0002601989510260594;0.01362159233797065;22.35;0.6536235480222636;-0.0001781869733740502;-0.003449276134389629;-6.157999999999998;0.23720223076446423;75.04;17.72
74.84_17.72;0.0004383859244001096;0.01707086847236028;28.508;0.4164213172577994;0.0002531345814473186;0.013189975078579533;20.634;0.6630276261728272;-0.000185251342952791;-0.0038808933937807457;-7.873999999999999;0.24660630891502777;74.84;17.72
74.64_17.72;0.000573880758453074;0.019685391300478732;37.731;0.3403540888176694;0.0002834822523364155;0.013956416495772669;25.5;0.674151980368645;-0.00029039850611665855;-0.0057289748047060635;-12.231000000000002;0.3337978915509756;74.64;17.72
74.44_17.72;0.000742174338008007;0.022597211640192565;47.964;0.3913299453118718;0.0003741835750001648;0.016063426876730933;39.623;0.6931255563618093;-0.00036799076300784214;-0.0065337847634616315;-8.341000000000001;0.30179561104993746;74.44;17.72
74.24_17.72;0.000742174338008007;0.022597211640192565;47.964;0.3913299453118718;0.0003438272379028559;0.015134632118349346;36.675;0.7180213152353139;-0.00039834710010515107;-0.007462579521843218;-11.289000000000001;0.32669136992344205;74.24;17.72
74.04_17.72;0.000604985274165614;0.02078408026729621;1153.932;0.4878794459260186;0.00035566829781678307;0.01565106551778924;440.395;0.6989264804904676;-0.0002493169763488309;-0.005133014749506969;-713.537;0.21104703456444895;74.04;17.72
77.24_18.72;0.00038125102118064034;0.016073042534088294;24.076;0.26871135121787504;0.00019829849526953756;0.012018339372990542;21.5;0.6196379010025523;-0.00018295252591110279;-0.004054703161097751;-2.5760000000000005;0.3509265497846773;77.24;18.72
77.04_18.72;0.000361086806627808;0.015615439173039052;24.175;0.3162780867386582;0.00020734459649200803;0.012435344595058791;22.898;0.607390683858348;-0.00015374221013579996;-0.0031800945779802605;-1.277000000000001;0.29111259711968984;77.04;18.72
76.84_18.72;0.000278231108618884;0.013522657121904712;22.847;0.39083675489896075;0.00021378426779757186;0.01253865815466983;24.566;0.5319376076616056;-6.444684082131214e-05;-0.0009839989672348823;1.7189999999999976;0.14110085276264484;76.84;18.72
76.64_18.72;0.0002434490779122607;0.01293532561359719;23.141;0.44257629113942965;0.00021941779263589118;0.012647529213863255;24.628;0.49760056267217334;-2.4031285276369517e-05;-0.0002877963997339351;1.4870000000000019;0.055024271532743696;76.64;18.72
76.44_18.72;0.00019537568866397146;0.012646249690740992;29.385;0.5605570031053448;0.0002332073076509585;0.012723244243188011;25.895;0.47546535153547353;3.7831618986987044e-05;7.699455244701905e-05;-3.490000000000002;-0.08509165156987131;76.44;18.72
76.24_18.72;0.00019537568866397146;0.012646249690740992;29.385;0.5605570031053448;0.0003328293458820536;0.015827392218419972;34.125;0.25139342459106795;0.00013745365721808215;0.00318114252767898;4.739999999999998;-0.3091635785142769;76.24;18.72
76.04_18.72;0.00021697049342213857;0.01317913287628255;39.816;0.5944383389772179;0.00018907584988582627;0.011316503599254553;24.05;0.6465790599932069;-2.7894643536312307e-05;-0.001862629277027997;-15.766000000000002;0.05214072101598899;76.04;18.72
75.84_18.72;0.00043758984049715614;0.017445506708306878;40.824;0.4972305636322867;0.00026582309520207105;0.01358178180521166;27.322;0.6945821968891556;-0.0001717667452950851;-0.0038637249030952173;-13.501999999999999;0.19735163325686889;75.84;18.72
75.64_18.72;0.00043758984049715614;0.017445506708306878;40.824;0.4972305636322867;0.0002659909882587219;0.013650454979908489;28.132;0.6943892959356817;-0.00017159885223843425;-0.003795051728398389;-12.691999999999997;0.19715873230339498;75.64;18.72
75.44_18.72;0.0005596184420285177;0.01897872154944871;32.665;0.4249335870042603;0.0003171417065760951;0.015126374501718116;28.2;0.6741037644310361;-0.00024247673545242264;-0.003852347047730593;-4.465;0.24917017742677583;75.44;18.72
75.24_18.72;0.0005882396983490534;0.019429697285671677;33.246;0.4246246257018005;0.0002971109189283187;0.014462113608162174;26.898;0.7093866553613255;-0.00029112877942073475;-0.004967583677509503;-6.3480000000000025;0.284762029659525;75.24;18.72
75.04_18.72;0.0006182070564464199;0.020103961229677267;43.818;0.447918606079607;0.0002675673631195976;0.013381902389076923;23.645;0.7610526097068673;-0.00035063969332682225;-0.006722058840600344;-20.173;0.3131340036272603;75.04;18.72
74.84_18.72;0.000582175082746453;0.019476797280935335;36.309;0.4235595202712825;0.00028249625552553153;0.01388914034245777;23.307;0.7202864191842709;-0.0002996788272209215;-0.005587656938477565;-13.001999999999999;0.2967268989129884;74.84;18.72
74.04_18.72;0.0006357462813574389;0.020940234814388576;39.435;0.4273781135814877;0.00024074180586855759;0.012856134250543596;29.972;0.7831618822497739;-0.00039500447548888136;-0.00808410056384498;-9.463000000000001;0.3557837686682862;74.04;18.72
77.24_19.72;0.00046240186712363286;0.017846604990347813;25.497;0.0528296263412249;0.0002557307341011779;0.013783454815657601;23.345;0.4761686917888617;-0.00020667113302245494;-0.004063150174690212;-2.152000000000001;0.4233390654476368;77.24;19.72
77.04_19.72;0.0003945402666589926;0.01611501632299691;23.992;0.17821500900722853;0.00026585969365664034;0.014056601362694161;25.093;0.44624281874428184;-0.00012868057300235227;-0.0020584149603027485;1.100999999999999;0.2680278097370533;77.04;19.72
76.84_19.72;0.0003945402666589926;0.01611501632299691;23.992;0.17821500900722853;0.0002553145060670964;0.013713948805362499;24.862;0.46820731165060536;-0.0001392257605918962;-0.002401067517634411;0.8699999999999974;0.28999230264337683;76.84;19.72
76.64_19.72;0.00026892885227159947;0.013658137338837502;24.594;0.41472481620130264;0.00022877801187242918;0.012911887314319394;26.066;0.5021058848215036;-4.0150840399170285e-05;-0.0007462500245181084;1.4719999999999978;0.08738106862020101;76.64;19.72
76.44_19.72;0.00021344979718802384;0.013113591325849884;36.628;0.5770405123848239;0.00019598729516378556;0.011496470047966821;26.273;0.6116431730851508;-1.7462502024238278e-05;-0.001617121277883063;-10.355;0.034602660700326915;76.44;19.72
76.24_19.72;0.00021344979718802384;0.013113591325849884;36.628;0.5770405123848239;0.00022697163113694234;0.012663961350528491;29.178;0.550246446360886;1.3521833948918502e-05;-0.0004496299753213931;-7.449999999999999;-0.026794066023937857;76.24;19.72
76.04_19.72;0.00032934309998365325;0.015485671089086918;41.819;0.5348204825692413;0.0002310798939927781;0.012650243082454852;28.037;0.6736120065037137;-9.826320599087515e-05;-0.0028354280066320656;-13.782000000000004;0.13879152393447236;76.04;19.72
75.84_19.72;0.00042068108437261095;0.017312103569448758;49.003;0.5080402381261311;0.00020544006442595083;0.011877124283067945;25.726;0.7597509160054754;-0.00021524101994666012;-0.005434979286380813;-23.277;0.2517106778793443;75.84;19.72
75.64_19.72;0.0006088532425332601;0.020245069824736086;54.703;0.45137565190536966;0.0002627770868831261;0.013618418019050837;33.866;0.7632173109801814;-0.000346076155650134;-0.0066266518056852484;-20.837000000000003;0.31184165907481176;75.64;19.72
75.44_19.72;0.0006248403374780926;0.020287692845418908;40.952;0.436469178760693;0.00027180407883631416;0.013967346275396336;27.53;0.7548654166902409;-0.0003530362586417784;-0.006320346570022572;-13.421999999999997;0.31839623792954785;75.44;19.72
75.24_19.72;0.0006248403374780926;0.020287692845418908;40.952;0.436469178760693;0.0002658291548452324;0.013858525962119861;28.504;0.7602540793958634;-0.0003590111826328601;-0.006429166883299047;-12.447999999999997;0.3237849006351704;75.24;19.72
75.04_19.72;0.0006084059830354046;0.020498646907714465;74.078;0.4837077737819123;0.0002485246379966706;0.013012563121607524;33.09;0.7891024378471987;-0.000359881345038734;-0.007486083786106941;-40.988;0.30539466406528637;75.04;19.72
74.84_19.72;0.0006216137191223003;0.020512369960195054;60.11;0.4662275438042398;0.0002597857845788094;0.013132378322146832;26.589;0.7769249743793193;-0.00036182793454349083;-0.007379991638048223;-33.521;0.3106974305750795;74.84;19.72
74.64_19.72;0.0006866589717923333;0.021181592051906836;37.57;0.3903916619764922;0.0002829665301084437;0.013947523597473832;23.513;0.7487854040770385;-0.0004036924416838896;-0.007234068454433003;-14.056999999999999;0.3583937421005463;74.64;19.72
74.24_19.72;0.0007170665290928952;0.02176198593110609;39.054;0.31540284139365904;0.0002876057211149826;0.013862438965633725;23.099;0.7254173058065894;-0.0004294608079779126;-0.007899546965472364;-15.955000000000002;0.4100144644129303;74.24;19.72
74.04_19.72;0.0006541390494033332;0.021027217082623197;40.268;0.3437931649890279;0.0002724277024897186;0.01385713778848589;43.903;0.726711131856214;-0.0003817113469136146;-0.007170079294137308;3.634999999999998;0.38291796686718615;74.04;19.72
73.84_19.72;0.0006104762839686881;0.020649935813354944;42.924;0.3709318641915801;0.00027985128401178405;0.014175342280540999;45.783;0.7116259383699249;-0.000330624999956904;-0.006474593532813945;2.8590000000000018;0.34069407417834485;73.84;19.72
76.84_20.72;0.00028205762445850465;0.013697712313430753;20.346;0.3497975636143015;0.00023019199960545595;0.012875147179916812;22.861;0.46935879054039775;-5.18656248530487e-05;-0.0008225651335139403;2.5150000000000006;0.11956122692609628;76.84;20.72
76.64_20.72;0.00025145775364913373;0.013597482239190668;25.907;0.46041613422602423;0.00019595146740946208;0.011075080220391338;23.446;0.579522807491504;-5.550628623967165e-05;-0.00252240201879933;-2.4609999999999985;0.11910667326547975;76.64;20.72
76.44_20.72;0.00025433851622515274;0.01391042361813871;31.035;0.5039825352095959;0.0002121653590488423;0.011870083417397885;25.415;0.5862297025489012;-4.217315717631044e-05;-0.002040340200740825;-5.620000000000001;0.08224716733930526;76.44;20.72
76.24_20.72;0.00028713849817086024;0.014618925784886782;37.862;0.5149845150143366;0.00022359846654210053;0.012174566776848432;27.503;0.622312161612562;-6.35400316287597e-05;-0.0024443590080383496;-10.359000000000002;0.10732764659822536;76.24;20.72
76.04_20.72;0.00047671251869461364;0.018316971694913833;49.768;0.46734732809584967;0.00025339386207244737;0.013305039842454347;29.834;0.7168714636515253;-0.00022331865662216627;-0.005011931852459486;-19.934;0.24952413555567565;76.04;20.72
75.84_20.72;0.00047671251869461364;0.018316971694913833;49.768;0.46734732809584967;0.00020766377973898125;0.012089542684266728;26.801;0.7679677734526984;-0.0002690487389556324;-0.006227429010647104;-22.967000000000002;0.30062044535684873;75.84;20.72
75.64_20.72;0.0006076106323684702;0.02051127115198174;58.791;0.4609698235436446;0.00023529652093448995;0.012970320416309253;34.897;0.7912611820097799;-0.0003723141114339802;-0.007540950735672488;-23.894;0.33029135846613533;75.64;20.72
75.44_20.72;0.0006246332599356935;0.020608833401426708;57.061;0.45863769450091296;0.00023970709389684372;0.013093617258947698;35.777;0.7922486788330144;-0.0003849261660388498;-0.007515216142479009;-21.284;0.33361098433210146;75.44;20.72
75.24_20.72;0.00060058055780037;0.020462274845204888;81.002;0.473768600488662;0.0002334685421995624;0.01293542212264382;51.076;0.7954338079915249;-0.0003671120156008076;-0.007526852722561067;-29.925999999999995;0.32166520750286287;75.24;20.72
75.04_20.72;0.0005574823103553294;0.01966011157859278;52.312;0.47287822702389515;0.0002467762486581835;0.01304190091304178;25.328;0.7666632083120586;-0.00031070606169714593;-0.006618210665550999;-26.983999999999998;0.29378498128816344;75.04;20.72
74.84_20.72;0.0005574823103553294;0.01966011157859278;52.312;0.47287822702389515;0.0002495798041843065;0.012894721680513619;25.131;0.7640123346751445;-0.00030790250617102294;-0.00676538989807916;-27.180999999999997;0.29113410765124936;74.84;20.72
74.64_20.72;0.0005498648301250583;0.01901324179555914;54.857;0.4342474518316003;0.00027301226512197726;0.013602714991020807;24.099;0.7190993564020881;-0.000276852565003081;-0.005410526804538332;-30.758;0.2848519045704878;74.64;20.72
74.44_20.72;0.0005919391465251018;0.019773735787213382;171.47;0.3936081078545638;0.00028787346300873255;0.013868980331177781;37.343;0.7050978382540172;-0.0003040656835163693;-0.005904755456035601;-134.127;0.3114897303994534;74.44;20.72
74.24_20.72;0.000698241244303824;0.022075404562031813;39.397;0.2658508139368524;0.00032414507612119894;0.015455092642488845;30.933;0.6591853521371082;-0.00037409616818262503;-0.006620311919542968;-8.463999999999999;0.39333453820025577;74.24;20.72
74.04_20.72;0.0006946600586576004;0.02207017051157598;49.234;0.2890045277340453;0.00033728580891975534;0.01594561525518747;60.036;0.6547826810930721;-0.0003573742497378451;-0.006124555256388508;10.802;0.36577815335902686;74.04;20.72
73.84_20.72;0.000668814881720444;0.02191157277171956;127.03;0.3057304359827139;0.0005430324050210383;0.021166671164515857;161.217;0.43630011624232923;-0.0001257824766994057;-0.0007449016072037032;34.18700000000001;0.13056968025961535;73.84;20.72
73.64_20.72;0.0005490889447121606;0.02015246483510141;85.733;0.357158508229922;0.0005578435038060661;0.022027342833199934;123.681;0.34690917816798517;8.754559093905536e-06;0.0018748779980985245;37.94799999999999;-0.010249330061936845;73.64;20.72
76.64_21.72;0.00019958791031795777;0.011800759216900342;18.759;0.5050964581830211;0.00019513672987149874;0.011311787792444246;20.211;0.5161337247424518;-4.451180446459033e-06;-0.0004889714244560965;1.4519999999999982;0.011037266559430714;76.64;21.72
76.44_21.72;0.0003209127937762368;0.015179436159469671;31.805;0.45677968133460345;0.00020194722579509704;0.011296366677317256;24.294;0.6581568623079037;-0.00011896556798113978;-0.0038830694821524146;-7.510999999999999;0.20137718097330026;76.44;21.72
76.24_21.72;0.0004112008847812737;0.016827970563836836;34.162;0.41905526451851993;0.00020828337335814605;0.011487023162254474;22.826;0.7057371865697675;-0.00020291751142312767;-0.0053409474015823615;-11.335999999999999;0.28668192205124754;76.24;21.72
76.04_21.72;0.0004380304111677993;0.017371831867358425;35.474;0.4228160968245901;0.0002022918237460935;0.011509035067963894;22.518;0.7334441138482632;-0.0002357385874217058;-0.0058627967993945315;-12.955999999999996;0.31062801702367315;76.04;21.72
75.84_21.72;0.0005233516051328837;0.019152004490691005;42.777;0.4333388831297429;0.00020289484823537749;0.011579250421149332;24.218;0.7803147631904411;-0.00032045675689750626;-0.007572754069541674;-18.559;0.34697588006069824;75.84;21.72
75.64_21.72;0.000554850880145756;0.019799093466698003;41.121;0.42931491726366144;0.00020396340360637595;0.011986645449759034;25.76;0.790215937241169;-0.0003508874765393801;-0.007812448016938969;-15.361;0.36090101997750756;75.64;21.72
75.44_21.72;0.000554850880145756;0.019799093466698003;41.121;0.42931491726366144;0.00019930888875598432;0.01187920345216152;25.643;0.795003281530495;-0.0003555419913897717;-0.007919890014536484;-15.478000000000002;0.3656883642668336;75.44;21.72
75.24_21.72;0.0005648859350419252;0.019877456704295395;35.31;0.4151922602595899;0.00021521564474040095;0.012479404852456024;24.28;0.7771943556214268;-0.0003496702903015242;-0.007398051851839371;-11.030000000000001;0.3620020953618369;75.24;21.72
75.04_21.72;0.0005592318918532795;0.019417118161068444;31.884;0.350960326183849;0.0002719650993895975;0.014058599870275646;24.146;0.6843596690949943;-0.00028726679246368197;-0.0053585182907927974;-7.7379999999999995;0.33339934291114537;75.04;21.72
74.84_21.72;0.0005511787145700271;0.01919484992087648;32.95;0.35893284127102054;0.0002895434989276203;0.014255450153209576;23.094;0.6632365813858105;-0.0002616352156424068;-0.004939399767666903;-9.856000000000002;0.30430374011479;74.84;21.72
74.64_21.72;0.0005972811795353774;0.020175537055378286;55.236;0.29284728125699644;0.00027410500903685765;0.013985132404831289;22.86;0.6754726098815431;-0.00032317617049851976;-0.0061904046505469965;-32.376;0.3826253286245467;74.64;21.72
74.44_21.72;0.0005972811795353774;0.020175537055378286;55.236;0.29284728125699644;0.0002848380909632712;0.014127362297465057;24.678;0.662765147592745;-0.0003124430885721062;-0.006048174757913229;-30.557999999999996;0.3699178663357485;74.44;21.72
74.24_21.72;0.0007409718754840839;0.02291672435272233;44.685;0.22706844185826258;0.000372006975859927;0.016887025620894947;42.123;0.6119475772232796;-0.00036896489962415685;-0.006029698731827383;-2.5620000000000047;0.38487913536501706;74.24;21.72
74.04_21.72;0.0006470638343981511;0.021453465872709243;58.524;0.37305863298442665;0.00044311343924745994;0.018673922923032604;88.039;0.5706665547099096;-0.00020395039515069114;-0.002779542949676639;29.515;0.19760792172548292;74.04;21.72
73.84_21.72;0.0005975197814731364;0.020600813071955604;81.962;0.4043600669980557;0.0005512242817013489;0.021050506632955733;148.104;0.4505099171576171;-4.6295499771787556e-05;0.0004496935610001293;66.14200000000001;0.04614985015956141;73.84;21.72
73.64_21.72;0.0004270202643073849;0.01728367231018205;81.641;0.5149777780842084;0.0003480587096050918;0.01665112967183197;65.752;0.6046646428744543;-7.896155470229311e-05;-0.000632542638350081;-15.88900000000001;0.0896868647902459;73.64;21.72
76.64_22.72;0.0003688496506666895;0.016232831100007297;32.127;0.42927060389431804;0.00019682459453058677;0.011307008270652138;22.166;0.6954488589804912;-0.00017202505613610273;-0.004925822829355159;-9.961000000000002;0.2661782550861732;76.64;22.72
76.44_22.72;0.00048765681830761383;0.018079348604030807;34.376;0.36457021156577385;0.00018277746211418472;0.01043541500963092;22.716;0.7618361115408445;-0.0003048793561934291;-0.007643933594399887;-11.659999999999997;0.39726589997507067;76.44;22.72
76.24_22.72;0.0004951485634977724;0.01808357167917204;31.514;0.3510996334952755;0.0001765754127256035;0.010711208389990375;20.537;0.7685950066703918;-0.0003185731507721689;-0.007372363289181666;-10.977;0.4174953731751163;76.24;22.72
76.04_22.72;0.0005513144918044574;0.018988902817582223;27.722;0.2770275291407095;0.0001712605754866991;0.010398990500804284;17.234;0.7754155146273233;-0.0003800539163177583;-0.008589912316777939;-10.488;0.4983879854866138;76.04;22.72
75.84_22.72;0.0005387352610113279;0.01875133374357826;26.072;0.24374751129001904;0.0001953222551932634;0.011751709748028909;19.391;0.7258153451603282;-0.00034341300581806455;-0.006999623995549351;-6.681000000000001;0.48206783387030916;75.84;22.72
75.64_22.72;0.0005328802341567209;0.018823775947550372;27.727;0.3001302745836123;0.00016430301239584686;0.010623183822831445;18.474;0.7842091021586893;-0.0003685772217608741;-0.008200592124718927;-9.253;0.48407882757507703;75.64;22.72
75.44_22.72;0.0005662940062852104;0.019566810063504247;28.536;0.293720992798882;0.00018724427189669652;0.01165155374778713;20.65;0.7664698955109728;-0.0003790497343885139;-0.007915256315717118;-7.886000000000003;0.4727489027120908;75.44;22.72
75.24_22.72;0.0005874750138413337;0.0200133789984326;29.573;0.24958139915507216;0.0002356892216104045;0.013080065149210916;22.769;0.6989394072121712;-0.00035178579223092926;-0.0069333138492216825;-6.804000000000002;0.449358008057099;75.24;22.72
75.04_22.72;0.0005874750138413337;0.0200133789984326;29.573;0.24958139915507216;0.00027447739015024503;0.0141232045779304;24.165;0.6493928520749926;-0.0003129976236910887;-0.005890174420502199;-5.408000000000001;0.3998114529199205;75.04;22.72
74.84_22.72;0.0005639555322035077;0.01936985091586023;34.541;0.2818756002164724;0.0003310576379011927;0.015428689261122026;26.182;0.578440933839876;-0.000232897894302315;-0.003941161654738203;-8.358999999999998;0.29656533362340365;74.84;22.72
74.64_22.72;0.0006287888867358975;0.02047366385838783;90.548;0.28976182384193416;0.0003204745137895812;0.015412456851739085;31.433;0.6380132680769585;-0.0003083143729463163;-0.005061207006648744;-59.115;0.3482514442350243;74.64;22.72
74.44_22.72;0.0006287888867358975;0.02047366385838783;90.548;0.28976182384193416;0.0003116413802924641;0.015034176226511618;27.103;0.6479905891732649;-0.0003171475064434334;-0.005439487631876211;-63.445;0.35822876533133075;74.44;22.72
74.24_22.72;0.0006658899228654973;0.021428631847581012;42.01;0.3352050517937326;0.00036376191386094757;0.016630499264067625;45.27;0.6368362481835488;-0.0003021280090045497;-0.004798132583513387;3.260000000000005;0.30163119638981617;74.24;22.72
74.04_22.72;0.0005200960111759756;0.01889136713701266;55.196;0.5377214263571424;0.0004097569542361072;0.017861288895160494;77.016;0.6357944374227895;-0.00011033905693986839;-0.001030078241852167;21.820000000000007;0.09807301106564714;74.04;22.72
73.84_22.72;0.00043416245020277917;0.017209841933936976;55.444;0.5952488207408276;0.0003057006197779616;0.014704778893368247;50.203;0.7150083193569609;-0.00012846183042481758;-0.002505063040568729;-5.241;0.11975949861613322;73.84;22.72
76.84_23.72;0.00039707353399248257;0.01671966812254712;28.387;0.4197047456295532;0.000184922087477273;0.011465781866762344;20.962;0.7297492766330537;-0.00021215144651520957;-0.005253886255784775;-7.425000000000001;0.3100445310035005;76.84;23.72
76.64_23.72;0.00044343410659740124;0.017350484461076104;26.93;0.30680011497849224;0.00018516710372392485;0.0113103718531536;19.536;0.7105368912731654;-0.00025826700287347637;-0.006040112607922504;-7.393999999999998;0.4037367762946732;76.64;23.72
76.44_23.72;0.00044343410659740124;0.017350484461076104;26.93;0.30680011497849224;0.00017177251107537855;0.010812752666689551;18.487;0.731476034080943;-0.0002716615955220227;-0.006537731794386553;-8.443000000000001;0.4246759191024507;76.44;23.72
76.24_23.72;0.0005159970329975243;0.01840963005911551;25.158;0.18980223116890116;0.00018897158840076563;0.011354206749620328;17.531;0.7032844192817216;-0.0003270254445967587;-0.007055423309495183;-7.6270000000000024;0.5134821881128204;76.24;23.72
76.04_23.72;0.0006294790688825478;0.020631926668379204;26.148;-0.06408280921793086;0.00019984636181483712;0.011801377008895242;17.505;0.6621760935285474;-0.0004296327070677107;-0.008830549659483962;-8.643;0.5980932843106166;76.04;23.72
