POINT;MSE_ARIMA;MAE_ARIMA;MAPE_ARIMA;R^2_ARIMA;MSE_HYB;MAE_HYB;MAPE_HYB;R^2_HYB;MSE_DIF;MAE_DIF;MAPE_DIF;R^2_DIF;x;y
75.84_23.72;0.0006729656857125413;0.021266859091396022;27.934;-0.007651019299215411;0.00016670669156165042;0.010540156441555362;16.753;0.7503852406705758;-0.0005062589941508908;-0.01072670264984066;-11.181000000000001;0.7427342213713604;75.84;23.72
75.64_23.72;0.0006729656857125413;0.021266859091396022;27.934;-0.007651019299215411;0.00020421478399993933;0.011861482476964743;18.742;0.694223287126996;-0.000468750901712602;-0.009405376614431278;-9.192;0.6865722678277806;75.64;23.72
75.44_23.72;0.0007069627363536499;0.02196231861973352;30.004;-0.00675740760107546;0.0002730020018999838;0.014052640007357276;23.151;0.6112287486037415;-0.0004339607344536661;-0.007909678612376243;-6.8530000000000015;0.6044713410026661;75.44;23.72
75.24_23.72;0.0006032903005029755;0.020424147635324783;31.953;0.08890682697975094;0.0003178395846395952;0.015096366072382636;25.982;0.5199964669756885;-0.0002854507158633803;-0.005327781562942146;-5.971;0.4310896399959375;75.24;23.72
75.04_23.72;0.0005779091174504205;0.01994857150946504;34.178;0.15141935543668372;0.00032626248520038395;0.015284994530899753;26.157;0.5209280808553373;-0.00025164663225003657;-0.004663576978565289;-8.020999999999997;0.36950872541865354;75.04;23.72
74.84_23.72;0.0006097423675312483;0.020541385682081453;210.847;0.18409400997167913;0.00030934114872614347;0.014931192703471874;51.088;0.5860656735568447;-0.00030040121880510484;-0.005610192978609579;-159.75900000000001;0.40197166358516556;74.84;23.72
74.64_23.72;0.0006459704895824948;0.021186175440307358;35.966;0.28174383487596466;0.000304058055595036;0.014981570991823316;27.454;0.6619171053341575;-0.0003419124339874588;-0.006204604448484042;-8.512;0.3801732704581928;74.64;23.72
74.44_23.72;0.0006597521370460871;0.021493091727558335;37.811;0.3090631761073638;0.0003508712819897085;0.016220875934123268;34.453;0.6325439880217141;-0.00030888085505637866;-0.005272215793435068;-3.357999999999997;0.3234808119143503;74.44;23.72
74.24_23.72;0.0006431730329388982;0.02116468263434588;1321.079;0.4784716106621667;0.00037451523026779584;0.016607330297032222;2918.603;0.696317608448912;-0.00026865780267110233;-0.004557352337313657;1597.5240000000001;0.2178459977867453;74.24;23.72
77.24_24.72;0.00017465466553966025;0.01082486247115206;16.565;0.620716708047901;0.00012657959699574582;0.009556763018631838;14.772;0.7251174133014238;-4.807506854391443e-05;-0.001268099452520221;-1.793000000000001;0.10440070525352274;77.24;24.72
77.04_24.72;0.00035042688150954123;0.015866712456596214;26.676;0.4858668698188642;0.00014587831246706207;0.010415629221833906;19.845;0.7859728309336612;-0.00020454856904247916;-0.0054510832347623075;-6.8309999999999995;0.30010596111479704;77.04;24.72
76.84_24.72;0.0004339316731385436;0.017682255321522535;25.325;0.2486177594202611;0.00017004035123780885;0.011181825777091125;18.064;0.7055635529484885;-0.00026389132190073473;-0.00650042954443141;-7.260999999999999;0.4569457935282274;76.84;24.72
76.64_24.72;0.0004339316731385436;0.017682255321522535;25.325;0.2486177594202611;0.00016896144688127767;0.010855881683510153;17.728;0.7074317493097225;-0.0002649702262572659;-0.006826373638012383;-7.596999999999998;0.4588139898894614;76.64;24.72
76.44_24.72;0.00040338947091257004;0.016951745920792082;22.127;0.05729939278927332;0.00019430108008353965;0.011538186365530119;17.0;0.5459282916778154;-0.0002090883908290304;-0.005413559555261963;-5.126999999999999;0.4886288988885421;76.44;24.72
76.24_24.72;0.0006162338372544963;0.021121457370910684;26.828;-0.2807102045789338;0.00022278396302940085;0.012552621355721792;17.448;0.5369911912992608;-0.00039344987422509545;-0.008568836015188892;-9.379999999999999;0.25628098672032695;76.24;24.72
76.04_24.72;0.0006162338372544963;0.021121457370910684;26.828;-0.2807102045789338;0.00013858482853801063;0.009662152540553408;13.78;0.7119810802678265;-0.00047764900871648567;-0.011459304830357276;-13.048;0.43127087568889266;76.04;24.72
75.84_24.72;0.0006928845138538466;0.02211354214846945;30.003;-0.1378598526713355;0.00019608077184359753;0.011493149167810576;18.165;0.6779947686798787;-0.000496803742010249;-0.010620392980658873;-11.838000000000001;0.5401349160085432;75.84;24.72
75.64_24.72;0.0006447025053359239;0.02078544032775392;29.249;0.033836268321227436;0.0002807652550925745;0.014290683735415663;24.689;0.5792397201176674;-0.00036393725024334937;-0.006494756592338257;-4.559999999999999;0.54540345179644;75.64;24.72
75.44_24.72;0.0006139752512091395;0.02073712171285623;34.477;0.05289371188220404;0.0002874747107381303;0.014443920595495386;27.113;0.5565470991237329;-0.0003265005404710092;-0.006293201117360843;-7.363999999999997;0.5036533872415289;75.44;24.72
75.24_24.72;0.0006139752512091395;0.02073712171285623;34.477;0.05289371188220404;0.0002987520888214245;0.014705154406512514;26.241;0.5391508349011356;-0.00031522316238771504;-0.006031967306343715;-8.235999999999997;0.48625712301893154;75.24;24.72
75.04_24.72;0.0006466147054756387;0.02152676691824532;41.048;0.10741129902317981;0.00032527683435531324;0.015568069490149775;28.273;0.5509869717214468;-0.0003213378711203255;-0.005958697428095544;-12.775000000000002;0.44357567269826703;75.04;24.72
74.84_24.72;0.0006932568113101767;0.022409237153664895;38.459;0.2457589475007086;0.00033570173082235016;0.01591677795638493;32.775;0.6347673435724867;-0.0003575550804878265;-0.006492459197279966;-5.684000000000005;0.38900839607177806;74.84;24.72
74.64_24.72;0.0006932568113101767;0.022409237153664895;38.459;0.2457589475007086;0.00036015736102070275;0.01653917536445323;35.521;0.6081604066345299;-0.0003330994502894739;-0.005870061789211664;-2.9380000000000024;0.36240145913382127;74.64;24.72
74.44_24.72;0.0007453536690889265;0.023338993894603248;48.91;0.3573316433485785;0.00041402141098981275;0.01776336520005862;47.573;0.6430171731165377;-0.0003313322580991138;-0.005575628694544629;-1.3369999999999962;0.28568552976795925;74.44;24.72
77.44_25.72;0.0003152992496162781;0.015278652914100995;18.751;0.04995935409794994;0.00012212300052178308;0.009208681314293123;12.733;0.6320263545301464;-0.00019317624909449504;-0.006069971599807872;-6.018000000000001;0.5820670004321965;77.44;25.72
77.24_25.72;0.0002451148519479043;0.012983574124410117;17.574;0.376257960718393;0.00011158131842852504;0.008894796302814098;14.308;0.7160598040092216;-0.00013353353351937925;-0.004088777821596019;-3.266000000000002;0.33980184329082863;77.24;25.72
77.04_25.72;0.00029716110915427616;0.014487251987223813;20.893;0.4113332924850148;0.00011593119362019584;0.009233330700483343;16.452;0.770343992048931;-0.00018122991553408033;-0.00525392128674047;-4.440999999999999;0.3590106995639162;77.04;25.72
76.84_25.72;0.00029716110915427616;0.014487251987223813;20.893;0.4113332924850148;0.00013098548741539246;0.009900720554519607;16.241;0.740521914767005;-0.0001661756217388837;-0.004586531432704205;-4.652000000000001;0.3291886222819902;76.84;25.72
76.64_25.72;0.00032188837794259523;0.015391969490295422;21.567;0.21608112217494824;0.00015127790300325673;0.010696662512684698;16.521;0.6315815913577687;-0.0001706104749393385;-0.004695306977610725;-5.045999999999999;0.41550046918282046;76.64;25.72
76.44_25.72;0.0005182675701945443;0.019404232645805864;24.935;-0.27322621209240694;0.00020577444763068443;0.012107827348801288;17.023;0.49447460043877234;-0.00031249312256385994;-0.007296405297004576;-7.911999999999999;0.2212483883463654;76.44;25.72
76.24_25.72;0.0005182675701945443;0.019404232645805864;24.935;-0.27322621209240694;0.00015187992722863385;0.010108218035926349;14.462;0.626877089057309;-0.00036638764296591047;-0.009296014609879515;-10.472999999999999;0.35365087696490205;76.24;25.72
76.04_25.72;0.0006115917011932488;0.020705242407712543;29.271;-0.0992529476144941;0.00019884414175961319;0.011675555114804701;18.641;0.6426046845981273;-0.0004127475594336357;-0.009029687292907842;-10.630000000000003;0.5433517369836331;76.04;25.72
75.84_25.72;0.0005179669127060186;0.018646602303606576;28.322;0.09753186628189858;0.00022136317382858103;0.012571690989641041;23.179;0.6143127959364847;-0.00029660373887743763;-0.006074911313965535;-5.143000000000001;0.5167809296545861;75.84;25.72
75.64_25.72;0.0005134591364811785;0.018702135915951157;33.956;0.14730355623778635;0.00024822117422227877;0.013454473438495389;28.967;0.5877815828220704;-0.00026523796225889977;-0.005247662477455768;-4.989000000000004;0.44047802658428403;75.64;25.72
75.44_25.72;0.0005440689566410189;0.01938359091923784;42.154;0.12342461852285447;0.0002806017428114418;0.01430115494285717;31.951;0.5479091818311855;-0.00026346721382957707;-0.0050824359763806705;-10.203000000000003;0.42448456330833106;75.44;25.72
75.24_25.72;0.0006029356109182347;0.020843709638481776;36.499;0.1515918399261491;0.0002962220846568324;0.014677474219088778;26.426;0.5831773256281834;-0.0003067135262614023;-0.006166235419392999;-10.073000000000004;0.43158548570203425;75.24;25.72
75.04_25.72;0.000660451009759413;0.02215666976681031;229.885;0.2805124052713043;0.00032397658165957984;0.015495313808011203;314.948;0.6470637064033139;-0.0003364744280998331;-0.006661355958799107;85.06299999999999;0.3665513011320096;75.04;25.72
74.84_25.72;0.000680061647870632;0.02239970401087973;45.959;0.4264705431898874;0.00035909616759536423;0.016061859307353692;35.63;0.6971565289875887;-0.00032096548027526773;-0.006337844703526038;-10.329;0.2706859857977013;74.84;25.72
77.64_26.72;0.0003845079223380612;0.017057083731162694;23.523;-0.2926012802993785;0.00015791024004621761;0.010727723402506358;16.118;0.46915273626881426;-0.0002265976822918436;-0.006329360328656336;-7.405000000000001;0.17655145596943578;77.64;26.72
77.44_26.72;0.0004178739126348488;0.018102066407323415;23.761;-0.41774988621667597;0.0001428043482832071;0.009980317093239247;14.324;0.5154977556431478;-0.00027506956435164166;-0.008121749314084168;-9.437;0.09774786942647185;77.44;26.72
77.24_26.72;0.0003737445229597692;0.017067951732726128;22.056;-0.3135030941793826;0.00011488647947836796;0.008950131685866052;13.075;0.5962382402846447;-0.00025885804348140125;-0.008117820046860076;-8.981000000000002;0.28273514610526207;77.24;26.72
77.04_26.72;0.0003661032640040262;0.016767204660991266;21.996;-0.27585766206257123;0.00011329336490975279;0.00895161443862191;13.392;0.6051764026901183;-0.0002528098990942734;-0.007815590222369356;-8.604;0.32931874062754707;77.04;26.72
76.84_26.72;0.00032104117172054446;0.015244903358874084;20.292;0.06090953026862056;0.00011178202343550531;0.008866826643575694;13.873;0.6730218983035965;-0.00020925914828503914;-0.00637807671529839;-6.419000000000002;0.6121123680349759;76.84;26.72
76.64_26.72;0.00032104117172054446;0.015244903358874084;20.292;0.06090953026862056;0.00012180015490831184;0.00918991116484719;13.943;0.6437174581901711;-0.0001992410168122326;-0.006054992194026894;-6.349000000000002;0.5828079279215506;76.64;26.72
76.44_26.72;0.0004917631219366637;0.01897989366556302;24.316;-0.29086520628535917;0.00013962133329429438;0.009727066098694826;13.958;0.6334976878807331;-0.0003521417886423693;-0.009252827566868193;-10.357999999999999;0.34263248159537396;76.44;26.72
76.24_26.72;0.0005295929332548519;0.01913079107219432;27.556;0.0603748767237795;0.00024066116157541814;0.013342269128546231;22.023;0.5730092691696071;-0.00028893177167943376;-0.00578852194364809;-5.533000000000001;0.5126343924458276;76.24;26.72
76.04_26.72;0.00044128418308307036;0.01776012865045937;149.145;0.2851050498824579;0.0002550876508778049;0.013645760531673276;120.653;0.5867495812430682;-0.00018619653220526544;-0.004114368118786094;-28.492000000000004;0.3016445313606103;76.04;26.72
75.84_26.72;0.00044082382754393856;0.01765353234101841;47.234;0.2659849451078802;0.00023856901121017312;0.013077253127322967;37.919;0.6027591184563639;-0.00020225481633376544;-0.004576279213695444;-9.315000000000005;0.3367741733484837;75.84;26.72
75.64_26.72;0.00044082382754393856;0.01765353234101841;47.234;0.2659849451078802;0.000251828473296056;0.013608325603456562;37.617;0.5806808092029032;-0.00018899535424788256;-0.004045206737561849;-9.617000000000004;0.31469586409502304;75.64;26.72
75.44_26.72;0.0005563160955597733;0.02013285374528341;36.803;0.24106829535844698;0.0003065748425763322;0.01500768453064414;30.632;0.581767686152319;-0.00024974125298344105;-0.0051251692146392705;-6.170999999999996;0.340699390793872;75.44;26.72
75.24_26.72;0.0006925034569020976;0.022934158760620677;44.497;0.2689679120971925;0.00031264892994739037;0.015149717540561332;31.478;0.669956304532453;-0.0003798545269547072;-0.007784441220059345;-13.018999999999998;0.4009883924352605;75.24;26.72
77.64_27.72;0.00032345864241883286;0.015228547861866384;23.295;-0.05562244119990778;0.00016881079504450254;0.011154617369661272;19.055;0.4490780576051795;-0.00015464784737433032;-0.004073930492205112;-4.240000000000002;0.3934556164052717;77.64;27.72
77.44_27.72;0.0005477156460840282;0.020702309853012548;27.847;-0.6589534750410162;0.0001722774901733746;0.011290294004206277;16.692;0.4781957699440669;-0.0003754381559106536;-0.009412015848806271;-11.155000000000001;-0.18075770509694933;77.44;27.72
77.24_27.72;0.0006356344785219227;0.022675953741223585;30.159;-1.0132759263459326;0.00015334501924792388;0.010610893215262469;15.442;0.5143028798645461;-0.00048228945927399877;-0.012065060525961116;-14.716999999999999;-0.4989730464813864;77.24;27.72
77.04_27.72;0.0006935107924562711;0.023989264950353018;31.705;-1.3472853523407426;0.00017353825645162463;0.011052762135871782;15.729;0.4126352295154301;-0.0005199725360046465;-0.012936502814481237;-15.975999999999999;-0.9346501228253126;77.04;27.72
76.84_27.72;0.0006935107924562711;0.023989264950353018;31.705;-1.3472853523407426;0.00018209846220964312;0.011385395693807024;16.213;0.383662002555755;-0.0005114123302466279;-0.012603869256545995;-15.491999999999997;-0.9636233497849876;76.84;27.72
76.64_27.72;0.000784272292323453;0.0255307596861619;32.914;-1.3768581867119303;0.00018024429466867754;0.011097030828840001;15.283;0.4537418552398955;-0.0006040279976547755;-0.0144337288573219;-17.631;-0.9231163314720348;76.64;27.72
76.44_27.72;0.0007275475069738991;0.02327989416236705;30.775;-0.40723514621908774;0.00023484080336051222;0.013120137683572673;19.153;0.5457667999856203;-0.0004927067036133868;-0.010159756478794376;-11.622;0.13853165376653254;76.44;27.72
76.24_27.72;0.000612249516030687;0.020563478064866494;36.889;0.20883246353089213;0.00025736849422559367;0.013735939733738154;30.304;0.6674205659461543;-0.0003548810218050933;-0.006827538331128339;-6.585000000000004;0.45858810241526216;76.24;27.72
76.04_27.72;0.0005504535160948141;0.02063691457955282;54.964;0.3564219428680506;0.0002697087155107555;0.014058700376635635;29.608;0.684662544529796;-0.00028074480058405866;-0.006578214202917187;-25.355999999999998;0.3282406016617454;76.04;27.72
75.84_27.72;0.0005504535160948141;0.02063691457955282;54.964;0.3564219428680506;0.0002863314485003704;0.014571727074943459;32.71;0.6652276133523616;-0.00026412206759444376;-0.006065187504609363;-22.253999999999998;0.30880567048431096;75.84;27.72
75.64_27.72;0.0006478311477912943;0.022648994607210742;71.134;0.26823455617315495;0.00030107787285034573;0.014719674160427786;31.973;0.6599138772442081;-0.0003467532749409485;-0.007929320446782956;-39.161;0.3916793210710532;75.64;27.72
75.44_27.72;0.0007492506507465589;0.024408493499721302;53.867;0.2875116334777912;0.0003314757568568693;0.01553597841042544;30.704;0.6847882343387497;-0.0004177748938896896;-0.008872515089295862;-23.162999999999997;0.3972766008609585;75.44;27.72
77.64_28.72;0.00046179173881692894;0.01814876961765267;26.368;-0.09978594411779396;0.00013699603460661801;0.00988491702785311;16.491;0.6737353646770996;-0.00032479570421031095;-0.00826385258979956;-9.876999999999999;0.5739494205593056;77.64;28.72
77.44_28.72;0.00046179173881692894;0.01814876961765267;26.368;-0.09978594411779396;0.00014854001523729662;0.010375004431947584;17.626;0.6462426519029079;-0.0003132517235796323;-0.007773765185705087;-8.741999999999997;0.5464567077851139;77.44;28.72
77.24_28.72;0.0005936422269443995;0.021088032005627495;30.853;-0.18629449430285017;0.0002486988266865068;0.014389212172012491;25.823;0.5030170775479315;-0.0003449434002578927;-0.006698819833615003;-5.030000000000001;0.3167225832450813;77.24;28.72
77.04_28.72;0.000523529617725298;0.019880575932552755;35.441;0.1384010546423342;0.0002733475387100537;0.014979228587805208;29.821;0.5501382479715332;-0.0002501820790152443;-0.004901347344747547;-5.620000000000001;0.411737193329199;77.04;28.72
76.84_28.72;0.0006398545084715842;0.021932314575726752;35.087;-0.27559128954058654;0.00028191080024332816;0.014984352448082145;29.742;0.43799261166919545;-0.00035794370822825604;-0.006947962127644607;-5.345000000000002;0.16240132212860892;76.84;28.72
76.64_28.72;0.0006398545084715842;0.021932314575726752;35.087;-0.27559128954058654;0.0002664672747341556;0.014481862816949194;27.621;0.4687802772376616;-0.0003733872337374286;-0.0074504517587775584;-7.466000000000005;0.19318898769707504;76.64;28.72
76.44_28.72;0.0006349490215443053;0.021393633689344015;49.851;0.06629869678771505;0.0002516137127357137;0.01361616504927523;35.478;0.6299985612765853;-0.0003833353088085916;-0.007777468640068785;-14.372999999999998;0.5636998644888702;76.44;28.72
76.24_28.72;0.0005910576437679458;0.020859453033645687;103.167;0.3654170804207294;0.00021717980954212595;0.012230686421259;94.118;0.7668271461065463;-0.0003738778342258199;-0.008628766612386688;-9.049000000000007;0.40141006568581694;76.24;28.72
76.04_28.72;0.0005910576437679458;0.020859453033645687;103.167;0.3654170804207294;0.00025272728338619;0.0135013407207387;107.915;0.728661968862869;-0.0003383303603817558;-0.007358112312906987;4.748000000000005;0.36324488844213965;76.04;28.72
75.84_28.72;0.0007772202381328915;0.024986744014724158;66.614;0.32811993859155575;0.0003212941614078741;0.015348184966791491;34.738;0.7222522905277374;-0.00045592607672501734;-0.009638559047932666;-31.876000000000005;0.3941323519361817;75.84;28.72
75.64_28.72;0.0009355051018574262;0.027687544405456406;52.709;0.3329293932198293;0.0003975538406377434;0.01716267082797845;33.806;0.7165205393584015;-0.0005379512612196829;-0.010524873577477955;-18.903000000000006;0.38359114613857226;75.64;28.72
77.44_29.72;0.0005978226189362625;0.020746677777101256;72.339;0.16334862701467834;0.0002742052497099262;0.014819346028093707;58.025;0.6162503870164672;-0.0003236173692263363;-0.00592733174900755;-14.314;0.45290176000178883;77.44;29.72
77.24_29.72;0.0005978226189362625;0.020746677777101256;72.339;0.16334862701467834;0.00026695982064204866;0.014825208616553613;73.468;0.6263903482449229;-0.00033086279829421385;-0.005921469160547643;1.1290000000000049;0.46304172123024456;77.24;29.72
77.04_29.72;0.0005461833193918159;0.02055034314574955;59.799;0.6146454327466093;0.00029012726663739483;0.015317248883313738;35.713;0.7953034021471845;-0.0002560560527544211;-0.0052330942624358116;-24.086;0.1806579694005752;77.04;29.72
76.84_29.72;0.0005461833193918159;0.02055034314574955;59.799;0.6146454327466093;0.000290495658830664;0.01522915317465009;36.438;0.795043486457385;-0.00025568766056115194;-0.00532118997109946;-23.360999999999997;0.18039805371077566;76.84;29.72
76.64_29.72;0.00060935732610949;0.022081537051186893;46.925;0.4546908932933006;0.00033089803356517266;0.016004095996720185;32.805;0.7038819369802641;-0.0002784592925443174;-0.006077441054466708;-14.119999999999997;0.24919104368696354;76.64;29.72
76.44_29.72;0.0006640732748592139;0.02317948800240322;89.068;0.42683973699276456;0.00034265533049977694;0.016119348966700347;36.695;0.7042548965824289;-0.00032141794435943695;-0.007060139035702875;-52.373;0.27741515958966434;76.44;29.72
76.24_29.72;0.0007235684552809025;0.02430770548439088;52.713;0.3525627063194817;0.00031381302441277635;0.015198755796001202;29.672;0.7192052061354299;-0.0004097554308681261;-0.009108949688389678;-23.041;0.3666424998159482;76.24;29.72
76.04_29.72;0.0008429833487487728;0.026574015203706124;50.836;0.39508121842573585;0.0003532897896502808;0.016283300663985853;32.5;0.7464817906366895;-0.0004896935590984919;-0.010290714539720271;-18.336;0.35140057221095367;76.04;29.72
77.24_30.72;0.0006140991878274643;0.02100352945603523;43.999;0.5747558526909018;0.000378278803133975;0.017507791349811248;37.297;0.7380539654304047;-0.00023582038469348933;-0.0034957381062239827;-6.702000000000005;0.1632981127395029;77.24;30.72
77.04_30.72;0.000623933503967702;0.020796861856184498;50.592;0.6795108878520976;0.00036776981718319735;0.017320219021076177;55.992;0.8110916925693084;-0.00025616368678450465;-0.0034766428351083213;5.399999999999999;0.1315808047172108;77.04;30.72
76.84_30.72;0.0006424669419099132;0.02139146255267812;40.967;0.696110599647104;0.0003219329094194198;0.016427811526695802;51.205;0.847724462668075;-0.0003205340324904934;-0.0049636510259823165;10.238;0.15161386302097102;76.84;30.72
76.64_30.72;0.0007458750767701649;0.02413718372297114;45.697;0.6411157693840778;0.00041216856226626493;0.01871838124366582;45.793;0.8016815389602033;-0.00033370651450389995;-0.0054188024793053215;0.09599999999999653;0.16056576957612556;76.64;30.72
76.44_30.72;0.0009722331121113203;0.02864130667492376;53.517;0.4923622248846884;0.0004842659754749379;0.019994406224584826;42.598;0.7471473669310742;-0.0004879671366363824;-0.008646900450338935;-10.919000000000004;0.2547851420463858;76.44;30.72
76.24_30.72;0.0009722331121113203;0.02864130667492376;53.517;0.4923622248846884;0.00047789594110489285;0.01983944512711525;42.341;0.75047339032478;-0.0004943371710064274;-0.008801861547808511;-11.176000000000002;0.2581111654400916;76.24;30.72
77.04_31.72;0.000658342093475852;0.021033514190541627;42.389;0.6876511663122116;0.0003857412000747424;0.017622967804091835;54.297;0.816986009032866;-0.00027260089340110956;-0.0034105463864497927;11.907999999999994;0.12933484272065443;77.04;31.72
76.84_31.72;0.0006270483235691732;0.02076086394530004;46.467;0.7215081555910847;0.0003606262974708983;0.016699136473507535;90.171;0.8398345407362381;-0.00026642202609827495;-0.0040617274717925055;43.70400000000001;0.11832638514515337;76.84;31.72
76.64_31.72;0.0006311155897044825;0.02093346236925896;45.703;0.7198243530755214;0.0003810023259247571;0.01779316393926709;74.324;0.8308589188936308;-0.00025011326377972543;-0.0031402984299918717;28.620999999999995;0.11103456581810944;76.64;31.72
76.44_31.72;0.0007398097805366272;0.023359398129015125;44.488;0.6767818991980484;0.0005037015144830428;0.020408480250781885;63.686;0.7799360711828066;-0.0002361082660535844;-0.0029509178782332404;19.198;0.10315417198475818;76.44;31.72
76.84_32.72;0.000566523641751811;0.020515480169634125;46.756;0.7228318130652964;0.00031755385796781007;0.015457427279935678;52.634;0.8446387395327497;-0.0002489697837840009;-0.005058052889698447;5.878;0.12180692646745328;76.84;32.72
