POINT;MSE_RIDGE;MAE_RIDGE;MAPE_RIDGE;MSE_HYB;MAE_HYB;MAPE_HYB;MSE_DIF;MAE_DIF;MAPE_DIF;x;y
76.04_8.72;0.00017806942872000112;0.010854384745047853;26.975;0.0003759953869213279;0.01605504686005715;29.007;0.00019792595820132677;0.005200662115009297;2.032;76.04;8.72
75.84_8.72;0.00026770673319807597;0.013655849229143573;42.972;0.00032395622724787284;0.014870281186614738;34.75;5.6249494049796865e-05;0.001214431957471165;-8.222000000000001;75.84;8.72
75.64_8.72;0.00018894896654280443;0.010570685819326006;43.628;0.00023220598362309167;0.012170542198446821;42.283;4.325701708028724e-05;0.0015998563791208148;-1.3449999999999989;75.64;8.72
75.44_8.72;0.0006034304851686968;0.019836962968131075;49.52;0.0009442347890448049;0.024792087080201305;69.262;0.0003408043038761081;0.00495512411207023;19.741999999999997;75.44;8.72
76.44_9.72;0.0007053230094881174;0.023873002978015978;32.798;0.0013166535955415266;0.030054480240972025;41.996;0.0006113305860534091;0.006181477262956047;9.198;76.44;9.72
76.24_9.72;0.0005915002210866684;0.021492392162879854;28.623;0.00270766904748144;0.044013577825345936;61.495;0.0021161688263947715;0.02252118566246608;32.872;76.24;9.72
76.04_9.72;0.00018993302678772505;0.010521645632515104;20.865;0.00036212616952201426;0.015509560386505314;25.579;0.00017219314273428921;0.00498791475399021;4.714000000000002;76.04;9.72
75.84_9.72;0.00026247663212490254;0.013474428521657532;31.352;0.00019555675296897924;0.011126567895359676;22.8;-6.69198791559233e-05;-0.002347860626297856;-8.552;75.84;9.72
75.64_9.72;0.00021566439560200635;0.012191395945434492;33.369;0.0006822861389670133;0.02161278557496174;48.64;0.00046662174336500694;0.009421389629527249;15.271;75.64;9.72
75.44_9.72;0.000427698269484143;0.01689857779748252;44.6;0.0008499854228942406;0.02521382945439388;53.429;0.0004222871534100976;0.008315251656911361;8.829;75.44;9.72
76.84_10.72;0.00010814335346120366;0.008500892932811468;17.276;0.000368553084677554;0.016998910956710033;34.95;0.00026040973121635035;0.008498018023898565;17.674000000000003;76.84;10.72
76.64_10.72;8.645981314632343e-05;0.007165857961704502;15.452;0.001418920923469554;0.031699400726266744;63.762;0.0013324611103232306;0.024533542764562242;48.31;76.64;10.72
76.44_10.72;0.00043787361684254614;0.018350250890408558;25.801;0.0004406163351800405;0.017559301365418632;25.471;2.7427183374943817e-06;-0.0007909495249899257;-0.3299999999999983;76.44;10.72
76.24_10.72;0.0003201627074371824;0.015369155977688181;20.16;0.0022802764055522666;0.040348916125209355;53.085;0.0019601136981150843;0.024979760147521173;32.925;76.24;10.72
76.04_10.72;8.983162403117321e-05;0.006843551489125349;10.484;0.0030469708627487847;0.04936368485760912;66.3;0.0029571392387176113;0.04252013336848377;55.815999999999995;76.04;10.72
75.84_10.72;0.0001310808084800977;0.008766451217025621;17.578;0.00018967092947740695;0.011108324943455735;19.806;5.859012099730925e-05;0.0023418737264301135;2.2280000000000015;75.84;10.72
75.64_10.72;0.00021422153451363283;0.011656466068962425;25.544;0.0015535925555370345;0.03282015789414232;61.363;0.0013393710210234016;0.021163691825179895;35.819;75.64;10.72
75.44_10.72;0.00025299011330643983;0.012006695430204004;35.446;0.0018632357283789704;0.03575747002123326;72.681;0.0016102456150725306;0.023750774591029256;37.235;75.44;10.72
75.24_10.72;0.0002700906824067501;0.013126739488586807;35.879;0.0003819514331635048;0.015356586176340954;32.524;0.0001118607507567547;0.0022298466877541476;-3.354999999999997;75.24;10.72
77.24_11.72;0.00026293211917087175;0.013656278357736815;35.527;0.0005576770114492604;0.0211258279332426;40.951;0.00029474489227838865;0.007469549575505786;5.4239999999999995;77.24;11.72
77.04_11.72;8.55608704740354e-05;0.007958394901763302;16.273;0.0007601173362752499;0.025728873047956017;48.081;0.0006745564658012144;0.017770478146192717;31.808000000000003;77.04;11.72
76.84_11.72;7.212305799864246e-05;0.006988775005345237;15.367;0.0017863581241880546;0.03741153371383224;68.976;0.0017142350661894122;0.030422758708487003;53.608999999999995;76.84;11.72
76.64_11.72;7.864559775485147e-05;0.006628627245789571;13.274;0.00013316960457995051;0.008792131425523052;18.802;5.452400682509905e-05;0.0021635041797334817;5.5280000000000005;76.64;11.72
76.44_11.72;0.00011076896518655067;0.008627434434661418;13.916;0.00015456234508660273;0.008932669357355863;15.333;4.3793379900052055e-05;0.00030523492269444487;1.4169999999999998;76.44;11.72
76.24_11.72;0.00011630447485662927;0.008738705466408309;14.389;0.0004115554757428342;0.016809976371059746;28.395;0.0002952510008862049;0.008071270904651437;14.006;76.24;11.72
76.04_11.72;0.00017975867714941344;0.011464396084407278;17.494;0.0023604586905694213;0.04104604250890922;62.966;0.002180700013420008;0.02958164642450194;45.472;76.04;11.72
75.84_11.72;0.00010029185404284345;0.007619448064301395;16.359;0.0005710437134369031;0.018775771559709914;38.174;0.00047075185939405965;0.011156323495408519;21.814999999999998;75.84;11.72
75.64_11.72;0.00017408847628900368;0.01105089536063922;22.008;0.002963760736808797;0.0472948905741051;91.252;0.0027896722605197932;0.036243995213465885;69.244;75.64;11.72
75.44_11.72;0.00011159535487666908;0.007187218247744512;22.264;0.0006332375382023545;0.022828234523142203;46.031;0.0005216421833256854;0.01564101627539769;23.767;75.44;11.72
75.24_11.72;0.0012789247165874557;0.034928924701499;81.51;0.0003941923685302835;0.01570089562525952;33.867;-0.0008847323480571721;-0.019228029076239477;-47.64300000000001;75.24;11.72
75.04_11.72;0.0025544237095054493;0.04984646605509452;106.252;0.00022746279145413161;0.012159754495071597;26.733;-0.0023269609180513176;-0.03768671156002292;-79.51899999999999;75.04;11.72
77.44_12.72;0.0011276845240989943;0.03228052613560541;90.138;0.00033459276135697045;0.015092126794857507;31.475;-0.000793091762742024;-0.017188399340747906;-58.663000000000004;77.44;12.72
77.24_12.72;0.00019842710399086365;0.012420923656352808;32.991;0.00038418366641353066;0.017200827331630694;34.96;0.000185756562422667;0.004779903675277886;1.9690000000000012;77.24;12.72
77.04_12.72;0.0001670478129448756;0.010894066768091026;26.358;0.0006341423593572471;0.02251514133107099;43.148;0.00046709454641237144;0.011621074562979963;16.790000000000003;77.04;12.72
76.84_12.72;0.00011818573440237181;0.009187443236711638;17.255;0.00036041517661042745;0.015527623108031107;27.984;0.00024222944220805566;0.006340179871319469;10.729000000000003;76.84;12.72
76.64_12.72;0.0001209799148829357;0.009340135327974673;17.573;0.00041954025926840344;0.018830325890473003;34.052;0.00029856034438546775;0.00949019056249833;16.479;76.64;12.72
76.44_12.72;0.00013027459551651885;0.009741765500262593;18.196;0.0010188623789448934;0.028198838798621527;50.266;0.0008885877834283746;0.018457073298358932;32.06999999999999;76.44;12.72
76.24_12.72;9.91774105612611e-05;0.007230407068796708;17.076;0.00034001944096020606;0.015029109764728842;30.379;0.00024084203039894498;0.007798702695932133;13.303;76.24;12.72
76.04_12.72;8.956863215463847e-05;0.008208819539251304;17.091;0.001279828379101158;0.030211490888054558;61.156;0.0011902597469465195;0.02200267134880325;44.065;76.04;12.72
75.84_12.72;8.016233929094114e-05;0.007235160089965351;16.706;0.00032439244433903584;0.015474987430293461;30.76;0.0002442301050480947;0.008239827340328111;14.054000000000002;75.84;12.72
75.64_12.72;6.354332408626185e-05;0.006305121880458369;14.627;0.002413631700723083;0.04174056898279772;89.117;0.0023500883766368213;0.03543544710233935;74.49000000000001;75.64;12.72
75.44_12.72;5.84593663058062e-05;0.005785221620662341;14.774;0.0003858556192623503;0.01521453670654004;40.426;0.00032739625295654415;0.0094293150858777;25.652;75.44;12.72
75.24_12.72;9.395156159739619e-05;0.007488513870339803;24.309;0.00028658022669357356;0.014625357231985709;33.843;0.00019262866509617738;0.007136843361645905;9.534000000000002;75.24;12.72
75.04_12.72;0.00029740579198460885;0.015326917230579655;42.762;0.0002612904888779818;0.014605213880257461;31.042;-3.611530310662707e-05;-0.0007217033503221938;-11.719999999999999;75.04;12.72
74.84_12.72;0.0004138460955907917;0.0166858547873784;38.024;0.00039207649733342996;0.016788288357286008;30.664;-2.1769598257361715e-05;0.00010243356990760968;-7.359999999999999;74.84;12.72
76.84_13.72;0.0003269304446901478;0.016467097491194647;37.773;0.0003394704577960622;0.015432557269518515;28.619;1.2540013105914424e-05;-0.0010345402216761328;-9.154000000000003;76.84;13.72
76.64_13.72;0.00014071347987864265;0.009655949433898308;16.517;0.0006109674913263465;0.020165614365628;34.207;0.0004702540114477038;0.01050966493172969;17.69;76.64;13.72
76.44_13.72;0.00015376788140959466;0.010095740029157599;17.16;0.0011675574869387585;0.03188652282662438;54.323;0.0010137896055291639;0.02179078279746678;37.163;76.44;13.72
76.24_13.72;0.00011450155562252497;0.008877140146413278;16.764;0.0020965869239581033;0.03959305325571715;74.726;0.0019820853683355784;0.030715913109303876;57.962;76.24;13.72
76.04_13.72;0.00011807981350640435;0.009124613700051297;16.762;0.0003284161029415289;0.015281484069434328;27.717;0.00021033628943512454;0.006156870369383031;10.954999999999998;76.04;13.72
75.84_13.72;0.0001326882426087404;0.00986187325886309;17.974;0.0003773317094649478;0.014252885496992862;30.837;0.0002446434668562074;0.004391012238129771;12.863;75.84;13.72
75.64_13.72;0.00027545007087697806;0.014422213632537697;27.99;0.00036018013770370487;0.01586173899332924;31.598;8.473006682672681e-05;0.0014395253607915413;3.6080000000000005;75.64;13.72
75.44_13.72;0.00026214649376853365;0.014009240728372053;27.388;0.0007175926090259863;0.02486503479091774;50.731;0.00045544611525745265;0.010855794062545686;23.343;75.44;13.72
75.24_13.72;0.00017730134058061762;0.011747457778929084;28.163;0.0007025699982224452;0.024521230393517966;56.63;0.0005252686576418277;0.012773772614588882;28.467000000000002;75.24;13.72
75.04_13.72;9.508338105885592e-05;0.00813603547251521;25.655;0.0005895748365372679;0.021156643819755155;48.678;0.0004944914554784119;0.013020608347239945;23.022999999999996;75.04;13.72
74.84_13.72;0.0002334025948903783;0.012725758166874192;50.613;0.0003524130630433456;0.016280662572774055;45.392;0.00011901046815296731;0.0035549044058998634;-5.2209999999999965;74.84;13.72
76.64_14.72;0.002044643263663586;0.04399443835906859;104.99;0.00021394569746330903;0.011065000169685528;24.151;-0.0018306975662002768;-0.03292943818938306;-80.839;76.64;14.72
76.44_14.72;8.57989038105681e-05;0.008037069620008119;16.282;0.00029089291438174605;0.013628874581769703;24.66;0.00020509401057117795;0.005591804961761584;8.378;76.44;14.72
76.24_14.72;0.00016924916677136896;0.01006344213147857;16.547;0.00047315352682880327;0.01775661792226481;30.725;0.0003039043600574343;0.007693175790786239;14.178;76.24;14.72
76.04_14.72;0.0001697348573057039;0.010502359026169871;18.23;0.0007773734408768534;0.023695941074053675;44.027;0.0006076385835711495;0.013193582047883803;25.797;76.04;14.72
75.84_14.72;0.00020755420303648559;0.011807028654711303;20.569;0.0009009136051131201;0.02635377709276054;48.274;0.0006933594020766345;0.014546748438049237;27.705000000000002;75.84;14.72
75.64_14.72;0.00012564249174499406;0.008906678793472848;18.34;0.0006858518749904637;0.021832033860845507;42.499;0.0005602093832454696;0.012925355067372659;24.159000000000002;75.64;14.72
75.44_14.72;0.0001159576640438268;0.00861881991121886;18.808;0.00024845065626923914;0.013593782336943465;27.957;0.00013249299222541235;0.004974962425724604;9.149000000000001;75.44;14.72
75.24_14.72;0.0004248971686723032;0.017878819624509115;52.631;0.0008063723458035651;0.022956955908535838;56.07;0.0003814751771312619;0.005078136284026723;3.439;75.24;14.72
75.04_14.72;0.0004500917934540822;0.018612883699813;53.858;0.00045615127815162604;0.018093896361314876;40.818;6.059484697543865e-06;-0.0005189873384981239;-13.04;75.04;14.72
74.84_14.72;0.0013436206382119425;0.03578497575548011;156.928;0.0002770115093126102;0.014741616538072856;50.873;-0.0010666091288993322;-0.021043359217407256;-106.055;74.84;14.72
74.64_14.72;0.0010937666268001532;0.03199849794606217;145.859;0.0003570127891264966;0.016815841098863128;57.695;-0.0007367538376736565;-0.01518265684719904;-88.16400000000002;74.64;14.72
76.24_15.72;6.684487553331571e-05;0.006702974612571625;14.322;0.00025716758724679664;0.012635310410404207;24.052;0.00019032271171348094;0.0059323357978325825;9.73;76.24;15.72
76.04_15.72;0.00013823413203541056;0.009949035037847422;17.393;0.0002606482974239445;0.013858555251245845;26.786;0.00012241416538853395;0.003909520213398424;9.393;76.04;15.72
75.84_15.72;0.00010165445475443738;0.008311625558885592;15.087;0.00032532562329506243;0.015928623440075125;28.819;0.00022367116854062505;0.007616997881189533;13.732;75.84;15.72
75.64_15.72;0.0004489905705309462;0.017831799054118705;40.99;0.0002916707132155878;0.014748246464054506;29.693;-0.0001573198573153584;-0.0030835525900641987;-11.297;75.64;15.72
75.44_15.72;0.000712754697342878;0.02344070664715427;54.141;0.00024056069802016826;0.011746833734181266;22.644;-0.00047219399932270974;-0.011693872912973004;-31.497;75.44;15.72
75.24_15.72;0.0015772841007346786;0.037426277978406336;95.002;0.0004717630922541003;0.017416814472079257;39.437;-0.0011055210084805784;-0.02000946350632708;-55.565;75.24;15.72
75.04_15.72;0.0016882976623352058;0.03879652839059776;102.543;0.0002837987002221536;0.014032764732893896;32.791;-0.001404498962113052;-0.024763763657703865;-69.75200000000001;75.04;15.72
74.84_15.72;0.0022438336075429753;0.045975967716893704;131.598;0.0005020143931904198;0.020169402408837914;56.303;-0.0017418192143525556;-0.02580656530805579;-75.29500000000002;74.84;15.72
74.64_15.72;0.002001270646906088;0.04360650759358104;129.507;0.0001095832388862141;0.008913679444644945;24.629;-0.001891687408019874;-0.034692828148936095;-104.878;74.64;15.72
74.44_15.72;0.0011207117039632555;0.03202385029222579;96.093;6.790968548605357e-05;0.006986070328904645;20.018;-0.0010528020184772018;-0.025037779963321148;-76.075;74.44;15.72
76.24_16.72;0.001971619870380132;0.04342205484555472;99.656;0.0002773023458582419;0.013239274741350414;28.261;-0.0016943175245218902;-0.030182780104204304;-71.39500000000001;76.24;16.72
76.04_16.72;0.0005177492120810987;0.021152603649628805;49.441;0.0002360682569734902;0.011904723407430595;24.421;-0.00028168095510760854;-0.00924788024219821;-25.020000000000003;76.04;16.72
75.84_16.72;0.0002019818546740491;0.011800114525776149;27.644;0.00028047416631597625;0.012710962432127961;23.096;7.849231164192716e-05;0.0009108479063518124;-4.547999999999998;75.84;16.72
75.64_16.72;0.0005547893765494231;0.019951079785772718;48.06;0.0005078844457765794;0.018426704503318972;36.632;-4.690493077284374e-05;-0.0015243752824537458;-11.428000000000004;75.64;16.72
75.44_16.72;0.00048686871378108676;0.01845516620767568;45.191;0.0003509372005003375;0.013904805965276427;25.548;-0.00013593151328074928;-0.004550360242399253;-19.643000000000004;75.44;16.72
75.24_16.72;0.000992583307405654;0.028326096400412202;73.282;0.00038327321663985634;0.015081806576282032;33.326;-0.0006093100907657977;-0.01324428982413017;-39.955999999999996;75.24;16.72
75.04_16.72;0.0008445577093094175;0.025715923057993192;66.9;0.00035107607155225774;0.014576888665288867;32.567;-0.0004934816377571598;-0.011139034392704325;-34.333000000000006;75.04;16.72
74.84_16.72;0.0009974475397287888;0.02783959847893258;92.666;0.0007492813781640458;0.02200233193310215;62.791;-0.000248166161564743;-0.00583726654583043;-29.875;74.84;16.72
74.64_16.72;0.0005881104224819349;0.02017007559384236;68.391;0.0003189979690731584;0.014142300410403026;38.026;-0.0002691124534087765;-0.006027775183439334;-30.365000000000002;74.64;16.72
74.44_16.72;0.0003775625938118206;0.014160932992638618;1213.915;0.0005110287157270954;0.019378756505190754;529.026;0.0001334661219152748;0.005217823512552136;-684.889;74.44;16.72
74.24_16.72;0.0002788129314854764;0.012317998279925175;1056.113;0.0002584000424904271;0.012381344950197458;282.182;-2.0412888995049322e-05;6.33466702722827e-05;-773.931;74.24;16.72
76.24_17.72;0.001257347133155069;0.03408901509758378;93.42;0.00042259739237198205;0.016294959476356875;41.167;-0.000834749740783087;-0.017794055621226906;-52.253;76.24;17.72
76.04_17.72;0.0008545526461875405;0.02756190842891313;75.536;9.785315446639062e-05;0.007986527292741503;21.02;-0.0007566994917211499;-0.019575381136171625;-54.516000000000005;76.04;17.72
75.84_17.72;0.0004697366126165503;0.01850707768919486;51.599;0.00010207263539317768;0.007768403509743126;16.966;-0.00036766397722337265;-0.010738674179451735;-34.632999999999996;75.84;17.72
75.64_17.72;0.0007698381649292696;0.0249241535315045;62.327;0.0001069727737301673;0.007852406870366112;15.523;-0.0006628653911991023;-0.01707174666113839;-46.804;75.64;17.72
75.44_17.72;0.0011683347953792807;0.029935442891272444;82.346;0.0003628580420854956;0.015429382518548267;39.103;-0.000805476753293785;-0.014506060372724177;-43.243;75.44;17.72
75.24_17.72;0.001213272474812861;0.03050677130087346;84.339;0.0004911968585671481;0.017844875377210922;43.746;-0.0007220756162457129;-0.012661895923662538;-40.592999999999996;75.24;17.72
75.04_17.72;0.000948534846107326;0.026520078046421123;72.945;0.00029708726155186407;0.013248141393300107;29.894;-0.000651447584555462;-0.013271936653121015;-43.050999999999995;75.04;17.72
74.84_17.72;0.0009548201854552714;0.02675725308913695;72.783;0.00024106016028190697;0.012353520204853806;28.124;-0.0007137600251733644;-0.014403732884283144;-44.659000000000006;74.84;17.72
74.64_17.72;0.00040910383375111553;0.015047909481309988;66.298;0.000542814113723253;0.01788419963049297;46.961;0.00013371027997213748;0.002836290149182982;-19.337000000000003;74.64;17.72
74.44_17.72;0.0005977827592119741;0.019135443272502592;132.759;0.0007522045013466311;0.021230231360215745;106.242;0.00015442174213465697;0.002094788087713153;-26.51699999999998;74.44;17.72
74.24_17.72;0.0006263604309290239;0.0192294080269463;141.628;0.0011663547866481458;0.025929900176457292;119.901;0.0005399943557191219;0.006700492149510993;-21.72699999999999;74.24;17.72
74.04_17.72;0.00036399765028578655;0.014390218949144648;1192.055;0.00047447639330345766;0.016438022735804816;965.564;0.00011047874301767111;0.0020478037866601684;-226.4910000000001;74.04;17.72
77.24_18.72;0.002299374173044457;0.04464587594873584;91.945;0.0013826355263883345;0.03020885777537049;49.696;-0.0009167386466561226;-0.014437018173365353;-42.248999999999995;77.24;18.72
77.04_18.72;0.001642682759537937;0.03795364030780431;83.087;0.0015583556354243557;0.03206296454091694;53.61;-8.432712411358132e-05;-0.005890675766887364;-29.477000000000004;77.04;18.72
76.84_18.72;0.0009278314322548338;0.028387567302381664;73.191;0.0014852164870438119;0.032349737954215675;63.067;0.0005573850547889781;0.003962170651834011;-10.124000000000002;76.84;18.72
76.64_18.72;0.0006548977008012988;0.02342753180172939;63.833;0.000999051625595207;0.025959519428573267;55.639;0.00034415392479390826;0.0025319876268438783;-8.193999999999996;76.64;18.72
76.44_18.72;0.0017910266514157577;0.04041188934756232;122.832;0.000542465373138329;0.01851736842681433;48.861;-0.0012485612782774287;-0.02189452092074799;-73.971;76.44;18.72
76.24_18.72;0.0018139106242720765;0.04071346032031988;123.236;0.0006517539833565965;0.020482120742161828;58.545;-0.00116215664091548;-0.020231339578158054;-64.691;76.24;18.72
76.04_18.72;0.0037932370361614736;0.059500674825667815;210.294;0.0004582066405401732;0.01899440968291691;71.754;-0.0033350303956213006;-0.04050626514275091;-138.54000000000002;76.04;18.72
75.84_18.72;0.0033324802255408174;0.053498338803205855;186.008;0.000717172359824099;0.022522704404368744;81.281;-0.0026153078657167187;-0.03097563439883711;-104.727;75.84;18.72
75.64_18.72;0.005987981698992426;0.07340043168232835;246.937;0.0018090926979461225;0.03770176688824376;128.367;-0.0041788890010463035;-0.03569866479408459;-118.57000000000002;75.64;18.72
75.44_18.72;0.0038517492295153926;0.056671268989018066;165.788;0.001914292180667031;0.0377234516401289;106.188;-0.0019374570488483616;-0.018947817348889166;-59.60000000000001;75.44;18.72
75.24_18.72;0.002755038507480323;0.046893408696363846;140.73;0.0013212464231135196;0.030132873533336477;86.508;-0.0014337920843668034;-0.01676053516302737;-54.221999999999994;75.24;18.72
75.04_18.72;0.0024820453669292925;0.04421991005011119;169.224;0.0013569015135841936;0.030171900792950988;111.26;-0.001125143853345099;-0.0140480092571602;-57.963999999999984;75.04;18.72
74.84_18.72;0.0012960299927095573;0.030789787893163122;110.687;0.0008129469448330836;0.022808040342721544;70.833;-0.00048308304787647376;-0.007981747550441579;-39.854;74.84;18.72
74.04_18.72;0.0005666032007566221;0.019013477076435588;91.04;0.0005988869131337869;0.019280315495014695;65.823;3.2283712377164774e-05;0.0002668384185791073;-25.217000000000013;74.04;18.72
77.24_19.72;0.0016225823626700828;0.036232472721477116;69.015;0.00319113133732882;0.04710753025683901;74.833;0.0015685489746587373;0.010875057535361894;5.817999999999998;77.24;19.72
77.04_19.72;0.0014008656271216585;0.034216276196071545;73.96;0.005064878160838048;0.06105102929261252;106.545;0.003664012533716389;0.026834753096540973;32.58500000000001;77.04;19.72
76.84_19.72;0.0007340544310350646;0.024376207775578494;53.202;0.002847713420408861;0.045191034647587267;78.749;0.0021136589893737965;0.020814826872008772;25.546999999999997;76.84;19.72
76.64_19.72;0.0005524198127161769;0.020435237546223704;58.693;0.0025556736280717036;0.043228308179609834;92.494;0.002003253815355527;0.02279307063338613;33.801;76.64;19.72
76.44_19.72;0.01152595367191329;0.10497869480236144;375.12;0.00021268670753225237;0.011344141048410574;57.21;-0.011313266964381037;-0.09363455375395087;-317.91;76.44;19.72
76.24_19.72;0.009834606006753333;0.09680503384811694;350.396;0.00029385999062431385;0.01288729907106446;57.776;-0.00954074601612902;-0.08391773477705247;-292.62;76.24;19.72
76.04_19.72;0.009387864936177309;0.09084853608209768;329.038;0.0015477197713340612;0.034961284832890564;136.553;-0.007840145164843246;-0.05588725124920712;-192.485;76.04;19.72
75.84_19.72;0.0038906332963998857;0.056221604472359285;228.321;0.0008991540449360437;0.025463019260968014;108.917;-0.002991479251463842;-0.03075858521139127;-119.404;75.84;19.72
75.64_19.72;0.004649963915142162;0.061262798136942694;241.677;0.001565486757487085;0.03372721607936917;137.661;-0.003084477157655077;-0.027535582057573525;-104.01599999999999;75.64;19.72
75.44_19.72;0.004181302622072033;0.05812066993007333;185.518;0.0009027122957803213;0.024685409679100028;85.746;-0.003278590326291712;-0.033435260250973306;-99.772;75.44;19.72
75.24_19.72;0.004227723580974549;0.058671943964270536;185.261;0.0006562255609536992;0.020674147813227482;76.129;-0.0035714980200208498;-0.03799779615104305;-109.13199999999999;75.24;19.72
75.04_19.72;0.005821094716380597;0.06939266371828991;341.403;0.0008970591425877228;0.024755212233010332;145.981;-0.0049240355737928745;-0.044637451485279575;-195.42200000000003;75.04;19.72
74.84_19.72;0.0036694943183124356;0.05421275523814126;250.087;0.0014271564967497535;0.03162268763051787;146.311;-0.002242337821562682;-0.022590067607623388;-103.77599999999998;74.84;19.72
74.64_19.72;0.0027911608047065297;0.04746293995297074;165.702;0.0017329577561471512;0.034573362748214015;114.48;-0.0010582030485593785;-0.012889577204756725;-51.221999999999994;74.64;19.72
74.24_19.72;0.0016278563232672827;0.03574361774518037;177.379;0.0006791123251121443;0.021100169088124655;108.283;-0.0009487439981551385;-0.014643448657055712;-69.09599999999999;74.24;19.72
74.04_19.72;0.0006821192058514985;0.021059700572367408;134.619;0.0007942305263015177;0.02227150460048501;100.864;0.00011211132045001919;0.0012118040281176023;-33.754999999999995;74.04;19.72
73.84_19.72;0.0004278866608090879;0.01621562410537882;112.088;0.0004924177324929577;0.016647781312288716;78.042;6.453107168386977e-05;0.00043215720690989445;-34.04599999999999;73.84;19.72
76.84_20.72;0.0015789836178984587;0.03588592097737227;71.159;0.01419378223728905;0.10230186659118667;171.749;0.012614798619390591;0.0664159456138144;100.58999999999999;76.84;20.72
76.64_20.72;0.004343722311944703;0.062054006359158385;162.155;0.010425450459926924;0.09166802712496651;198.213;0.006081728147982221;0.029614020765808123;36.05799999999999;76.64;20.72
76.44_20.72;0.008581915188122728;0.08951783523842033;270.496;0.002637878888928258;0.045484668196793435;115.801;-0.00594403629919447;-0.044033167041626894;-154.695;76.44;20.72
76.24_20.72;0.007921515487895528;0.08169776984779652;291.899;0.00043935622896509776;0.01608020716495752;67.723;-0.00748215925893043;-0.065617562682839;-224.176;76.24;20.72
76.04_20.72;0.0035124073808907473;0.0517216766597969;210.664;0.00033631979809087926;0.014160208693017396;65.794;-0.003176087582799868;-0.037561467966779505;-144.87;76.04;20.72
75.84_20.72;0.0033543962605616907;0.05044958463733179;206.972;0.00027417005643366304;0.013010394080732356;63.142;-0.0030802262041280276;-0.03743919055659943;-143.83;75.84;20.72
75.64_20.72;0.005442351697664814;0.06575317034739168;261.827;0.000359667774263766;0.014135877412315048;73.648;-0.005082683923401048;-0.051617292935076636;-188.179;75.64;20.72
